,Predictions
376,35
377,11
378,55
379,45
380,45
381,40
382,25
383,12
384,11
385,48
386,17
387,13
388,15
389,15
390,12
391,9
392,13
393,13
394,25
395,10
396,12
397,30
398,30
399,15
400,35
401,7
402,82
403,30
404,13
405,19
406,13
407,17
408,18
409,19
410,8
411,18
412,13
413,13
414,28
415,16
416,14
417,33
418,52
419,20
420,35
421,16
422,21
423,199
424,48
425,30
426,50
427,35
428,15
429,14
430,10
431,18
432,14
433,18
434,12
435,45
436,18
437,9
438,9
439,35
440,18
441,30
442,10
443,13
444,15
445,22
446,14
447,11
448,13
449,45
450,39
451,85
452,23
453,11
454,25
455,30
456,24
457,25
458,28
459,24
460,9
461,18
462,14
463,17
464,40
465,24
466,15
467,13
468,48
469,18
470,30
471,440
472,14
473,20
474,20
475,35
476,35
477,13
478,13
479,13
480,18
481,13
482,12
483,18
484,20
485,12
486,15
487,14
488,15
489,18
490,25
491,48
492,13
493,40
494,18
495,17
496,35
497,26
498,14
499,45
500,16
501,18
502,48
503,18
504,16
505,30
506,33
507,18
508,35
509,25
510,23
511,18
512,12
513,14
514,48
515,12
516,18
517,35
518,35
519,15
520,30
521,25
522,48
523,16
524,28
525,13
526,13
527,16
528,35
529,15
530,25
531,32
532,25
533,12
534,14
535,15
536,45
537,10
538,27
539,45
540,10
541,10
542,100
543,17
544,38
545,18
546,16
547,22
548,18
549,18
550,45
551,5
552,14
553,15
554,35
555,18
556,85
557,28
558,12
559,30
560,10
561,35
562,22
563,14
564,48
565,30
566,17
567,16
568,45
569,13
570,18
571,45
572,19
573,11
574,12
575,95
576,19
577,15
578,20
579,12
580,28
581,9
582,45
583,22
584,14
585,15
586,22
587,14
588,15
589,12
590,12
591,19
592,25
593,13
594,25
595,10
596,16
597,17
598,9
599,35
600,12
601,17
602,45
603,9
604,21
605,14
606,18
607,30
608,25
609,23
610,24
611,13
612,45
613,85
614,15
615,13
616,16
617,8
618,19
619,13
620,29
621,13
622,25
623,35
624,35
625,30
626,45
627,22
628,35
629,28
630,69
631,13
632,24
633,14
634,18
635,50
636,22
637,55
638,48
639,11
640,16
641,30
642,15
643,35
644,23
645,17
646,30
647,130
648,16
649,30
650,52
651,25
652,37
653,40
654,35
655,35
656,11
657,30
658,15
659,25
660,14
661,13
662,45
663,25
664,17
665,48
666,25
667,13
668,12
669,24
670,12
671,18
672,35
673,12
674,16
675,19
676,14
677,25
678,18
679,10
680,13
681,18
682,9
683,45
684,20
685,18
686,18
687,25
688,15
689,16
690,25
691,40
692,30
693,13
694,40
695,18
696,25
697,30
698,35
699,35
700,15
701,25
702,19
703,35
704,45
705,17
706,20
707,30
708,14
709,12
710,62
711,45
712,15
713,24
714,45
715,10
716,15
717,13
718,38
719,12
720,12
721,10
722,10
723,12
724,30
725,14
726,13
727,25
728,7
729,30
730,21
731,25
732,9
733,28
734,45
735,45
736,68
737,25
738,12
739,15
740,15
741,35
742,10
743,90
744,20
745,7
746,25
747,65
748,14
749,10
750,15
751,94
752,15
753,15
754,20
755,28
756,50
757,15
758,26
759,45
760,12
761,16
762,35
763,20
764,25
765,50
766,25
767,24
768,13
769,13
770,65
771,20
772,13
773,35
774,15
775,12
776,13
777,17
778,38
779,18
780,16
781,18
782,14
783,15
784,20
785,18
786,19
787,15
788,30
789,11
790,12
791,13
792,9
793,45
794,20
795,45
796,35
797,15
798,16
799,13
800,22
801,15
802,35
803,22
804,28
805,28
806,8
807,12
808,30
809,35
810,48
811,14
812,30
813,14
814,35
815,45
816,24
817,62
818,48
819,35
820,11
821,25
822,30
823,25
824,24
825,33
826,20
827,20
828,13
829,18
830,13
831,12
832,30
833,13
834,10
835,35
836,13
837,16
838,18
839,17
840,50
841,28
842,14
843,28
844,24
845,25
846,15
847,30
848,18
849,18
850,9
851,11
852,25
853,20
854,18
855,68
856,45
857,65
858,20
859,25
860,45
861,11
862,19
863,50
864,23
865,25
866,35
867,17
868,45
869,11
870,25
871,10
872,20
873,15
874,18
875,12
876,17
877,35
878,18
879,22
880,25
881,15
882,15
883,20
884,25
885,13
886,9
887,13
888,20
889,12
890,13
891,18
892,18
893,13
894,13
895,60
896,35
897,13
898,13
899,30
900,13
901,12
902,48
903,13
904,15
905,30
906,48
907,25
908,33
909,35
910,12
911,17
912,30
913,13
914,15
915,15
916,10
917,24
918,17
919,48
920,13
921,17
922,24
923,28
924,19
925,48
926,13
927,94
928,25
929,16
930,15
931,16
932,24
933,14
934,48
935,50
936,20
937,14
938,10
939,11
940,29
941,16
942,9
943,30
944,24
945,20
946,12
947,35
948,22
949,30
950,18
951,19
952,11
953,30
954,35
955,30
956,33
957,15
958,13
959,25
960,14
961,10
962,13
963,21
964,25
965,10
966,20
967,100
968,18
969,12
970,15
971,17
972,18
973,13
974,12
975,30
976,50
977,16
978,12
979,22
980,13
981,7
982,12
983,13
984,18
985,45
986,15
987,45
988,25
989,30
990,35
991,35
992,10
993,13
994,18
995,13
996,7
997,17
998,15
999,45
1000,16
1001,60
1002,15
1003,82
1004,13
1005,38
1006,35
1007,12
1008,18
1009,15
1010,15
1011,8
1012,14
1013,25
1014,11
1015,50
1016,48
1017,23
1018,17
1019,33
1020,25
1021,16
1022,68
1023,12
1024,13
1025,45
1026,18
1027,13
1028,18
1029,20
1030,21
1031,20
1032,30
1033,9
1034,25
1035,28
1036,7
1037,25
1038,17
1039,13
1040,28
1041,18
1042,25
1043,24
1044,9
1045,30
1046,17
1047,13
1048,12
1049,45
1050,10
1051,10
1052,13
1053,12
1054,18
1055,13
1056,12
1057,55
1058,14
1059,17
1060,30
1061,20
1062,20
1063,15
1064,24
1065,23
1066,48
1067,13
1068,14
1069,9
1070,30
1071,18
1072,25
1073,29
1074,30
1075,30
1076,20
1077,13
1078,13
1079,10
1080,18
1081,75
1082,10
1083,13
1084,22
1085,25
1086,48
1087,13
1088,20
1089,25
1090,35
1091,25
1092,19
1093,62
1094,11
1095,15
1096,45
1097,21
1098,50
1099,45
1100,14
1101,12
1102,16
1103,14
1104,13
1105,35
1106,15
1107,30
1108,17
1109,13
1110,22
1111,17
1112,20
1113,18
1114,13
1115,30
1116,20
1117,15
1118,15
1119,15
1120,30
1121,48
1122,17
1123,11
1124,30
1125,15
1126,35
1127,12
1128,15
1129,15
1130,19
1131,30
1132,20
1133,11
1134,20
1135,20
1136,7
1137,13
1138,33
1139,15
1140,15
1141,19
1142,30
1143,65
1144,10
1145,13
1146,15
1147,13
1148,15
1149,29
1150,15
1151,28
1152,33
1153,35
1154,25
1155,12
1156,15
1157,7
1158,17
1159,18
1160,17
1161,40
1162,26
1163,18
1164,17
1165,15
1166,94
1167,18
1168,20
1169,62
1170,25
1171,16
1172,18
1173,50
1174,30
1175,60
1176,15
1177,14
1178,20
1179,13
1180,20
1181,15
1182,32
1183,18
1184,23
1185,14
1186,45
1187,17
1188,30
1189,14
1190,13
1191,22
1192,13
1193,12
1194,90
1195,18
1196,40
1197,16
1198,14
1199,5
1200,24
1201,30
1202,14
1203,25
1204,19
1205,13
1206,45
1207,35
1208,17
1209,17
1210,35
1211,35
1212,30
1213,35
1214,17
1215,10
1216,18
1217,18
1218,48
1219,17
1220,30
1221,12
1222,45
1223,48
1224,27
1225,17
1226,18
1227,45
1228,14
1229,13
1230,18
1231,24
1232,13
1233,14
1234,10
1235,25
1236,45
1237,24
1238,18
1239,90
1240,30
1241,17
1242,14
1243,10
1244,62
1245,20
1246,45
1247,13
1248,38
1249,16
1250,50
1251,14
1252,32
1253,12
1254,12
1255,18
1256,14
1257,24
1258,13
1259,35
1260,17
1261,15
1262,35
1263,35
1264,15
1265,13
1266,15
1267,15
1268,50
1269,18
1270,28
1271,12
1272,14
1273,12
1274,13
1275,16
1276,11
1277,12
1278,13
1279,9
1280,24
1281,65
1282,20
1283,14
1284,25
1285,35
1286,17
1287,30
1288,13
1289,45
1290,9
1291,13
1292,17
1293,16
1294,17
1295,36
1296,5
1297,18
1298,25
1299,28
1300,13
1301,15
1302,11
1303,27
1304,13
1305,35
1306,10
1307,30
1308,28
1309,18
1310,12
1311,10
1312,7
1313,35
1314,30
1315,35
1316,30
1317,12
1318,45
1319,23
1320,20
1321,20
1322,29
1323,12
1324,14
1325,18
1326,45
1327,17
1328,28
1329,15
1330,20
1331,50
1332,22
1333,29
1334,13
1335,19
1336,16
1337,48
1338,35
1339,22
1340,14
1341,35
1342,24
1343,18
1344,35
1345,35
1346,13
1347,20
1348,8
1349,17
1350,65
1351,14
1352,20
1353,15
1354,13
1355,65
1356,12
1357,11
1358,9
1359,9
1360,33
1361,22
1362,39
1363,10
1364,16
1365,8
1366,28
1367,68
1368,12
1369,48
1370,22
1371,38
1372,17
1373,25
1374,45
1375,65
1376,55
1377,65
1378,18
1379,35
1380,35
1381,25
1382,45
1383,14
1384,13
1385,25
1386,15
1387,18
1388,45
1389,13
1390,45
1391,11
1392,7
1393,18
1394,38
1395,50
1396,14
1397,40
1398,40
1399,13
1400,65
1401,12
1402,13
1403,35
1404,50
1405,25
1406,10
1407,17
1408,7
1409,24
1410,7
1411,50
1412,28
1413,40
1414,35
1415,17
1416,33
1417,12
1418,18
1419,17
1420,13
1421,15
1422,25
1423,50
1424,32
1425,14
1426,12
1427,7
1428,13
1429,23
1430,10
1431,12
1432,30
1433,13
1434,14
1435,25
1436,24
1437,48
1438,13
1439,9
1440,15
1441,19
1442,18
1443,50
1444,33
1445,13
1446,17
1447,17
1448,8
1449,15
1450,20
1451,10
1452,25
1453,22
1454,65
1455,10
1456,15
1457,18
1458,60
1459,14
1460,28
1461,28
1462,28
1463,24
1464,20
1465,28
1466,25
1467,11
1468,30
1469,48
1470,15
1471,9
1472,19
1473,12
1474,13
1475,35
1476,12
1477,15
1478,15
1479,10
1480,15
1481,38
1482,13
1483,45
1484,13
1485,48
1486,30
1487,15
1488,17
1489,13
1490,125
1491,35
1492,25
1493,30
1494,18
1495,17
1496,12
1497,20
1498,25
1499,13
1500,100
1501,30
1502,12
1503,20
1504,23
1505,10
1506,16
1507,12
1508,19
1509,15
1510,32
1511,11
1512,94
1513,18
1514,26
1515,18
1516,11
1517,23
1518,18
1519,13
1520,13
1521,35
1522,10
1523,13
1524,12
1525,18
1526,13
1527,25
1528,22
1529,12
1530,16
1531,35
1532,25
1533,19
1534,19
1535,24
1536,9
1537,7
1538,75
1539,35
1540,13
1541,45
1542,13
1543,14
1544,11
1545,35
1546,11
1547,30
1548,19
1549,12
1550,20
1551,10
1552,29
1553,50
1554,17
1555,20
1556,30
1557,19
1558,15
1559,17
1560,11
1561,8
1562,18
1563,23
1564,38
1565,12
1566,32
1567,11
1568,11
1569,35
1570,19
1571,15
1572,39
1573,17
1574,12
1575,17
1576,17
1577,25
1578,30
1579,35
1580,30
1581,38
1582,20
1583,17
1584,16
1585,48
1586,48
1587,12
1588,32
1589,22
1590,45
1591,13
1592,13
1593,19
1594,13
1595,28
1596,17
1597,32
1598,13
1599,20
1600,20
1601,14
1602,18
1603,18
1604,13
1605,35
1606,48
1607,7
1608,12
1609,13
1610,35
1611,10
1612,20
1613,10
1614,30
1615,13
1616,65
1617,18
1618,35
1619,18
1620,22
1621,55
1622,13
1623,12
1624,13
1625,12
1626,20
1627,35
1628,48
1629,14
1630,125
1631,13
1632,24
1633,28
1634,13
1635,35
1636,65
1637,9
1638,30
1639,18
1640,10
1641,199
1642,18
1643,35
1644,10
1645,12
1646,45
1647,12
1648,10
1649,14
1650,32
1651,45
1652,35
1653,24
1654,13
1655,12
1656,18
1657,17
1658,35
1659,13
1660,22
1661,33
1662,17
1663,17
1664,15
1665,11
1666,18
1667,13
1668,13
1669,24
1670,12
1671,20
1672,28
1673,13
1674,20
1675,14
1676,12
1677,20
1678,30
1679,45
1680,13
1681,12
1682,25
1683,18
1684,7
1685,25
1686,13
1687,13
1688,18
1689,18
1690,20
1691,14
1692,13
1693,20
1694,45
1695,15
1696,15
1697,10
1698,15
1699,9
1700,28
1701,16
1702,35
1703,45
1704,35
1705,25
1706,14
1707,63
1708,20
1709,11
1710,35
1711,62
1712,94
1713,7
1714,25
1715,20
1716,50
1717,25
1718,30
1719,18
1720,15
1721,16
1722,30
1723,25
1724,13
1725,11
1726,16
1727,30
1728,30
1729,18
1730,17
1731,55
1732,17
1733,25
1734,25
1735,7
1736,15
1737,24
1738,15
1739,25
1740,18
1741,18
1742,17
1743,45
1744,38
1745,40
1746,13
1747,17
1748,19
1749,23
1750,35
1751,10
1752,25
1753,24
1754,10
1755,28
1756,35
1757,15
1758,48
1759,14
1760,12
1761,20
1762,18
1763,35
1764,20
1765,22
1766,13
1767,17
1768,14
1769,14
1770,25
1771,14
1772,25
1773,20
1774,45
1775,18
1776,22
1777,50
1778,13
1779,35
1780,10
1781,17
1782,19
1783,35
1784,12
1785,33
1786,15
1787,15
1788,18
1789,20
1790,11
1791,10
1792,30
1793,11
1794,30
1795,30
1796,17
1797,25
1798,10
1799,25
1800,17
1801,12
1802,20
1803,28
1804,30
1805,10
1806,20
1807,12
1808,30
1809,48
1810,16
1811,33
1812,45
1813,20
1814,15
1815,25
1816,13
1817,12
1818,15
1819,16
1820,25
1821,14
1822,18
1823,9
1824,45
1825,30
1826,25
1827,17
1828,17
1829,24
1830,26
1831,17
1832,20
1833,12
1834,35
1835,18
1836,45
1837,30
1838,94
1839,13
1840,20
1841,12
1842,15
1843,17
1844,20
1845,45
1846,45
1847,15
1848,24
1849,8
1850,52
1851,18
1852,18
1853,18
1854,15
1855,24
1856,15
1857,45
1858,65
1859,12
1860,16
1861,10
1862,15
1863,25
1864,12
1865,12
1866,10
1867,58
1868,24
1869,14
1870,15
1871,75
1872,12
1873,15
1874,11
1875,35
1876,13
1877,15
1878,30
1879,7
1880,25
1881,16
1882,13
1883,45
1884,25
1885,35
1886,10
1887,35
1888,14
1889,15
1890,18
1891,12
1892,13
1893,16
1894,13
1895,45
1896,7
1897,13
1898,35
1899,20
1900,24
1901,18
1902,14
1903,25
1904,18
1905,45
1906,13
1907,22
1908,13
1909,65
1910,25
1911,16
1912,9
1913,13
1914,15
1915,35
1916,18
1917,19
1918,50
1919,22
1920,13
1921,9
1922,13
1923,13
1924,30
1925,29
1926,17
1927,55
1928,30
1929,33
1930,22
1931,12
1932,19
1933,13
1934,11
1935,7
1936,13
1937,20
1938,15
1939,48
1940,20
1941,14
1942,20
1943,18
1944,15
1945,13
1946,7
1947,25
1948,25
1949,38
1950,13
1951,10
1952,9
1953,12
1954,22
1955,15
1956,17
1957,21
1958,13
1959,13
1960,13
1961,35
1962,27
1963,13
1964,13
1965,20
1966,20
1967,18
1968,14
1969,94
1970,32
1971,25
1972,19
1973,14
1974,25
1975,30
1976,30
1977,35
1978,17
1979,13
1980,35
1981,15
1982,45
1983,17
1984,17
1985,24
1986,12
1987,15
1988,12
1989,18
1990,14
1991,40
1992,24
1993,18
1994,17
1995,45
1996,12
1997,49
1998,45
1999,13
2000,33
2001,17
2002,13
2003,15
2004,18
2005,16
2006,18
2007,15
2008,45
2009,15
2010,14
2011,33
2012,15
2013,45
2014,19
2015,48
2016,70
2017,16
2018,17
2019,35
2020,18
2021,20
2022,13
2023,35
2024,30
2025,35
2026,45
2027,19
2028,35
2029,65
2030,60
2031,12
2032,14
2033,55
2034,12
2035,35
2036,9
2037,35
2038,18
2039,25
2040,25
2041,22
2042,13
2043,45
2044,30
2045,17
2046,12
2047,35
2048,48
2049,15
2050,20
2051,11
2052,13
2053,24
2054,14
2055,30
2056,25
2057,48
2058,24
2059,18
2060,18
2061,14
2062,30
2063,35
2064,30
2065,18
2066,15
2067,14
2068,12
2069,45
2070,15
2071,28
2072,50
2073,17
2074,35
2075,45
2076,18
2077,17
2078,35
2079,28
2080,13
2081,18
2082,25
2083,50
2084,13
2085,18
2086,25
2087,10
2088,14
2089,30
2090,14
2091,14
2092,24
2093,25
2094,24
2095,13
2096,45
2097,28
2098,15
2099,12
2100,62
2101,22
2102,22
2103,30
2104,48
2105,18
2106,25
2107,10
2108,15
2109,25
2110,45
2111,13
2112,13
2113,35
2114,13
2115,10
2116,38
2117,10
2118,11
2119,16
2120,14
2121,16
2122,17
2123,23
2124,20
2125,22
2126,45
2127,25
2128,28
2129,40
2130,13
2131,25
2132,18
2133,9
2134,20
2135,16
2136,19
2137,22
2138,50
2139,13
2140,13
2141,45
2142,11
2143,28
2144,33
2145,13
2146,50
2147,29
2148,16
2149,45
2150,35
2151,20
2152,19
2153,45
2154,25
2155,16
2156,24
2157,28
2158,35
2159,16
2160,13
2161,25
2162,12
2163,19
2164,11
2165,17
2166,15
2167,13
2168,35
2169,14
2170,15
2171,25
2172,12
2173,20
2174,15
2175,18
2176,18
2177,45
2178,25
2179,28
2180,30
2181,30
2182,22
2183,23
2184,28
2185,45
2186,30
2187,13
2188,50
2189,18
2190,13
2191,25
2192,28
2193,35
2194,10
2195,13
2196,24
2197,30
2198,13
2199,16
2200,20
2201,45
2202,30
2203,16
2204,12
2205,25
2206,21
2207,17
2208,15
2209,40
2210,48
2211,25
2212,16
2213,28
2214,48
2215,21
2216,28
2217,13
2218,13
2219,25
2220,45
2221,17
2222,18
2223,20
2224,25
2225,25
2226,28
2227,13
2228,49
2229,13
2230,13
2231,12
2232,17
2233,13
2234,28
2235,22
2236,50
2237,30
2238,18
2239,23
2240,30
2241,18
2242,13
2243,15
2244,13
2245,13
2246,30
2247,45
2248,38
2249,30
2250,24
2251,14
2252,18
2253,16
2254,28
2255,22
2256,16
2257,15
2258,13
2259,18
2260,13
2261,25
2262,17
2263,52
2264,55
2265,10
2266,28
2267,50
2268,13
2269,24
2270,20
2271,18
2272,19
2273,17
2274,18
2275,45
2276,18
2277,45
2278,15
2279,15
2280,22
2281,12
2282,48
2283,25
2284,20
2285,30
2286,25
2287,20
2288,25
2289,17
2290,30
2291,13
2292,17
2293,11
2294,18
2295,25
2296,48
2297,25
2298,7
2299,18
2300,45
2301,25
2302,17
2303,28
2304,15
2305,18
2306,10
2307,35
2308,30
2309,25
2310,28
2311,13
2312,35
2313,9
2314,22
2315,25
2316,16
2317,11
2318,25
2319,20
2320,35
2321,15
2322,15
2323,20
2324,30
2325,30
2326,20
2327,14
2328,60
2329,45
2330,15
2331,35
2332,12
2333,14
2334,94
2335,18
2336,20
2337,49
2338,18
2339,19
2340,13
2341,17
2342,25
2343,13
2344,45
2345,11
2346,13
2347,11
2348,30
2349,13
2350,18
2351,14
2352,52
2353,22
2354,15
2355,40
2356,35
2357,30
2358,48
2359,9
2360,16
2361,28
2362,35
2363,13
2364,55
2365,35
2366,9
2367,10
2368,62
2369,18
2370,35
2371,25
2372,9
2373,11
2374,11
2375,30
2376,30
2377,25
2378,38
2379,13
2380,45
2381,14
2382,12
2383,18
2384,27
2385,11
2386,13
2387,12
2388,13
2389,13
2390,25
2391,10
2392,48
2393,17
2394,11
2395,45
2396,35
2397,45
2398,18
2399,35
2400,12
2401,14
2402,45
2403,13
2404,13
2405,35
2406,35
2407,25
2408,25
2409,18
2410,18
2411,17
2412,48
2413,48
2414,85
2415,14
2416,13
2417,28
2418,17
2419,13
2420,8
2421,13
2422,25
2423,12
2424,15
2425,17
2426,45
2427,24
2428,49
2429,10
2430,12
2431,32
2432,16
2433,11
2434,30
2435,15
2436,25
2437,13
2438,20
2439,10
2440,17
2441,10
2442,20
2443,29
2444,13
2445,37
2446,35
2447,45
2448,13
2449,13
2450,13
2451,5
2452,12
2453,25
2454,35
2455,50
2456,9
2457,12
2458,13
2459,20
2460,13
2461,18
2462,18
2463,24
2464,13
2465,33
2466,45
2467,17
2468,30
2469,35
2470,14
2471,48
2472,30
2473,15
2474,13
2475,25
2476,10
2477,18
2478,13
2479,13
2480,32
2481,10
2482,9
2483,13
2484,9
2485,30
2486,38
2487,25
2488,30
2489,7
2490,45
2491,45
2492,45
2493,13
2494,45
2495,13
2496,9
2497,24
2498,18
2499,15
2500,17
2501,13
2502,20
2503,22
2504,24
2505,49
2506,18
2507,17
2508,20
2509,25
2510,65
2511,15
2512,85
2513,14
2514,60
2515,35
2516,49
2517,38
2518,13
2519,9
2520,24
2521,14
2522,14
2523,65
2524,14
2525,35
2526,15
2527,26
2528,60
2529,18
2530,62
2531,38
2532,21
2533,35
2534,18
2535,18
2536,17
2537,12
2538,25
2539,45
2540,28
2541,17
2542,30
2543,10
2544,10
2545,14
2546,13
2547,35
2548,13
2549,7
2550,45
2551,11
2552,40
2553,13
2554,20
2555,24
2556,25
2557,14
2558,12
2559,60
2560,48
2561,10
2562,13
2563,20
2564,12
2565,19
2566,12
2567,13
2568,9
2569,10
2570,17
2571,19
2572,40
2573,38
2574,17
2575,45
2576,17
2577,12
2578,18
2579,20
2580,13
2581,20
2582,10
2583,28
2584,17
2585,62
2586,18
2587,48
2588,18
2589,35
2590,21
2591,33
2592,22
2593,50
2594,18
2595,17
2596,35
2597,16
2598,100
2599,120
2600,22
2601,35
2602,18
2603,35
2604,15
2605,35
2606,25
2607,40
2608,25
2609,110
2610,38
2611,13
2612,25
2613,60
2614,11
2615,25
2616,33
2617,18
2618,21
2619,28
2620,65
2621,20
2622,35
2623,12
2624,33
2625,23
2626,28
2627,13
2628,14
2629,12
2630,35
2631,20
2632,24
2633,14
2634,16
2635,45
2636,10
2637,38
2638,20
2639,25
2640,35
2641,12
2642,18
2643,50
2644,28
2645,18
2646,18
2647,30
2648,13
2649,12
2650,35
2651,10
2652,19
2653,100
2654,16
2655,45
2656,9
2657,45
2658,13
2659,12
2660,16
2661,85
2662,35
2663,25
2664,45
2665,30
2666,11
2667,28
2668,25
2669,15
2670,14
2671,13
2672,68
2673,17
2674,20
2675,10
2676,13
2677,45
2678,35
2679,18
2680,18
2681,17
2682,17
2683,12
2684,13
2685,18
2686,30
2687,17
2688,14
2689,25
2690,25
2691,13
2692,7
2693,20
2694,35
2695,5
2696,24
2697,25
2698,12
2699,29
2700,13
2701,30
2702,20
2703,30
2704,12
2705,30
2706,9
2707,30
2708,10
2709,60
2710,15
2711,12
2712,24
2713,30
2714,14
2715,16
2716,30
2717,13
2718,13
2719,63
2720,48
2721,15
2722,17
2723,37
2724,14
2725,30
2726,30
2727,13
2728,13
2729,45
2730,17
2731,35
2732,30
2733,12
2734,22
2735,13
2736,20
2737,18
2738,13
2739,12
2740,20
2741,12
2742,17
2743,33
2744,20
2745,12
2746,25
2747,62
2748,25
2749,60
2750,45
2751,14
2752,14
2753,14
2754,35
2755,48
2756,12
2757,18
2758,14
2759,28
2760,14
2761,20
2762,33
2763,50
2764,13
2765,25
2766,18
2767,13
2768,13
2769,20
2770,9
2771,7
2772,33
2773,30
2774,12
2775,13
2776,30
2777,14
2778,55
2779,10
2780,45
2781,18
2782,50
2783,18
2784,48
2785,15
2786,35
2787,20
2788,18
2789,13
2790,13
2791,25
2792,25
2793,25
2794,15
2795,15
2796,17
2797,21
2798,48
2799,27
2800,30
2801,30
2802,15
2803,15
2804,20
2805,16
2806,11
2807,21
2808,16
2809,11
2810,45
2811,20
2812,28
2813,35
2814,24
2815,14
2816,13
2817,13
2818,52
2819,20
2820,50
2821,15
2822,22
2823,18
2824,15
2825,13
2826,45
2827,11
2828,28
2829,22
2830,15
2831,30
2832,16
2833,65
2834,7
2835,25
2836,12
2837,12
2838,25
2839,17
2840,94
2841,13
2842,45
2843,5
2844,15
2845,13
2846,10
2847,48
2848,40
2849,50
2850,10
2851,22
2852,13
2853,15
2854,11
2855,38
2856,30
2857,30
2858,24
2859,20
2860,60
2861,50
2862,25
2863,11
2864,48
2865,18
2866,35
2867,15
2868,45
2869,13
2870,10
2871,26
2872,30
2873,16
2874,14
2875,35
2876,13
2877,10
2878,10
2879,11
2880,80
2881,27
2882,25
2883,35
2884,13
2885,45
2886,13
2887,40
2888,10
2889,18
2890,25
2891,14
2892,15
2893,9
2894,22
2895,40
2896,30
2897,13
2898,25
2899,30
2900,50
2901,23
2902,18
2903,15
2904,35
2905,29
2906,18
2907,35
2908,18
2909,50
2910,29
2911,14
2912,15
2913,13
2914,25
2915,30
2916,7
2917,15
2918,9
2919,13
2920,13
2921,35
2922,18
2923,65
2924,25
2925,12
2926,35
2927,7
2928,15
2929,39
2930,17
2931,30
2932,15
2933,48
2934,35
2935,20
2936,13
2937,35
2938,13
2939,25
2940,14
2941,16
2942,12
2943,25
2944,45
2945,18
2946,13
2947,9
2948,20
2949,10
2950,25
2951,13
2952,22
2953,28
2954,20
2955,33
2956,22
2957,16
2958,45
2959,14
2960,35
2961,15
2962,12
2963,22
2964,60
2965,13
2966,13
2967,30
2968,25
2969,15
2970,15
2971,16
2972,13
2973,14
2974,14
2975,36
2976,20
2977,25
2978,13
2979,37
2980,28
2981,26
2982,17
2983,25
2984,24
2985,33
2986,18
2987,50
2988,17
2989,11
2990,14
2991,18
2992,30
2993,25
2994,35
2995,16
2996,14
